/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -10.03
 -- None : 1.78
 -- right : 0.44
 -- left : -10.11

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.98
 -- left : -10.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- None : 0.39
 -- right : 1.72
 -- left : 0.43

('left', 'green', None, 'right', None)
 -- forward : 0.40
 -- None : -5.52
 -- right : 1.06
 -- left : 1.34

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.11
 -- None : 0.84
 -- right : 1.05
 -- left : 0.18

('left', 'red', 'forward', None, None)
 -- forward : -39.58
 -- None : 2.51
 -- right : -19.91
 -- left : -40.73

('left', 'green', None, 'left', 'right')
 -- forward : 0.80
 -- None : -5.15
 -- right : -0.23
 -- left : -15.48

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : -10.13
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.40
 -- None : -2.23
 -- right : 0.00
 -- left : -15.20

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.02
 -- left : -7.74

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 1.15
 -- left : -15.23

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -19.78

('left', 'green', None, None, 'left')
 -- forward : 1.10
 -- None : 1.08
 -- right : 0.41
 -- left : 1.60

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.10
 -- None : 1.61
 -- right : 0.23
 -- left : -20.48

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.82
 -- None : 1.48
 -- right : 0.00
 -- left : -30.31

('right', 'red', 'forward', None, 'left')
 -- forward : -40.61
 -- None : 1.13
 -- right : -20.24
 -- left : -40.19

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.41
 -- right : 0.91
 -- left : 0.85

('left', 'red', None, None, None)
 -- forward : -9.83
 -- None : 1.55
 -- right : 1.07
 -- left : -10.36

('left', 'green', 'left', None, None)
 -- forward : 0.12
 -- None : -5.32
 -- right : 0.59
 -- left : 2.40

('right', 'red', 'left', None, None)
 -- forward : -9.61
 -- None : 1.39
 -- right : 1.80
 -- left : -9.71

('forward', 'red', None, 'right', 'left')
 -- forward : -8.47
 -- None : 1.83
 -- right : 0.20
 -- left : -10.55

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.65
 -- left : -9.58

('forward', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- None : 1.42
 -- right : 0.92
 -- left : -9.68

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
